HIDBROKERPANELID,AGE,GENDER,EDUCATION,HHINCOMEFINE23,HHINCOME,VOTE2021,PROVINCIAL2022ONTARIO,SKVOTE24,SKVOTENV,BCVOTE24,BCVOTE24NV,ETHNICITYROLL23,PMARITALSTATUS,HHCOMP23,HHUNDER1823
278566,65,1,2,12,6,2,,9,9,,,2,2,2,2
422682,24,1,5,4,2,3,3,,,,,2,1,4,2
561540,37,2,3,7,3,4,,,,,,2,1,3,2
515595,28,2,7,10,4,4,,,,,,11,1,4,2
249714,64,2,2,5,3,2,2,,,,,2,4,2,1
284231,39,1,6,12,6,3,,,,,,2,2,2,2
484463,39,2,2,7,3,1,2,,,,,2,1,1,2
418698,70,1,2,15,7,2,,,,,,2,2,2,2
484684,26,2,6,8,4,2,2,,,,,2,2,2,2
241339,42,2,7,12,6,3,,,,,,3,2,5,1
545379,19,2,2,7,3,3,,,,,,2,1,4,2
155716,74,2,6,15,7,3,,,,,,2,2,3,2
501648,28,1,6,11,5,4,3,,,,,2,3,2,2
123732,81,2,3,12,6,3,2,,,,,2,2,2,2
147757,53,1,2,15,7,2,,1,,,,2,2,3,2
375539,34,2,6,7,3,1,1,,,,,2,1,1,2
270045,58,2,2,6,3,3,4,,,,,2,1,1,2
545811,29,1,6,7,3,3,3,,,,,2,1,4,2
410915,72,1,2,11,5,2,,,,,,2,2,2,2
566567,55,2,6,10,4,3,,,,1,,2,2,2,1
135447,70,1,2,2,1,2,,,,,,2,2,1,2
496108,74,1,2,4,2,1,,,,1,,2,1,1,2
188916,77,1,2,6,3,3,,,,,,2,2,2,2
534604,34,2,6,12,6,3,,,,,,11,1,2,2
307279,75,1,3,15,7,9,,1,,,,2,2,2,2
213751,25,1,5,15,7,3,4,,,,,2,1,1,2
142498,61,1,3,5,3,1,,,,5,5,2,2,2,2
358347,65,1,2,5,3,3,4,,,,,2,5,1,2
409704,30,1,4,4,2,4,,,,,,2,1,1,2
583923,32,2,6,7,3,2,,,,,,2,1,1,2
451499,61,1,6,10,4,9,7,,,,,2,2,2,2
511505,32,1,6,9,4,4,,,,,,2,2,2,2
526672,35,2,7,12,6,3,,,,,,2,2,2,2
125919,68,2,2,5,3,2,2,,,,,2,2,2,2
530959,32,1,7,12,6,4,,,,1,,4,2,2,2
562387,61,2,1,13,6,2,,,,,,2,2,2,2
339063,52,2,6,7,3,4,4,,,,,2,5,3,1
580533,32,1,5,3,2,3,,,,,,2,1,2,2
573589,25,2,6,6,3,2,4,,,,,11,2,3,1
287170,32,1,6,11,5,4,3,,,,,3,1,2,2
351340,64,1,3,15,7,1,1,,,,,2,6,1,2
263334,57,1,2,12,6,3,,,,,,2,2,4,2
400316,33,2,4,11,5,4,,,,,,2,3,2,2
560781,44,1,6,13,6,5,,,,,,2,2,3,1
399540,33,2,2,5,3,4,,,,,,2,2,4,1
583368,27,2,4,7,3,2,,,,,,2,2,2,2
536413,62,1,5,11,5,6,,,,,,2,2,2,2
89259,77,2,7,12,6,7,,,,,,2,2,3,2
552927,23,2,5,10,4,2,1,,,,,2,1,4,2
208300,60,1,2,15,7,4,,,,3,,1,2,3,2
476096,34,2,6,6,3,3,5,,,,,2,2,2,2
365815,58,1,2,15,7,4,,,,,,2,5,2,2
527852,66,2,3,15,7,9,7,,,,,2,6,1,2
485383,30,1,6,3,2,1,,,,,,8,1,3,2
176134,32,2,6,12,6,4,3,,,,,2,3,2,2
353675,62,2,3,7,3,3,,,,1,,2,2,2,2
555884,19,2,2,1,1,1,1,,,,,3,1,2,2
547625,38,2,1,2,1,3,3,,,,,2,1,1,2
262635,81,1,2,3,2,6,,,,,,2,6,1,2
552441,19,1,3,15,7,1,,,,5,2,4,1,4,2
265328,70,1,2,3,2,3,,,,,,2,1,1,2
541072,42,1,6,7,3,4,,,,1,,2,2,5,1
340983,70,2,1,8,4,2,2,,,,,2,2,2,2
422957,23,2,6,3,2,1,1,,,,,4,1,4,2
399554,33,1,6,7,3,6,,,,,,2,1,1,2
318869,72,2,4,15,7,9,2,,,,,2,6,1,2
297350,23,1,5,3,2,4,,,,1,,2,3,2,2
500855,28,2,6,2,1,3,3,,,,,2,1,1,2
364244,70,1,3,15,7,4,3,,,,,2,2,2,2
439702,31,1,7,8,4,1,,,,,,2,3,2,2
581550,30,2,6,7,3,7,6,,,,,2,1,1,2
268504,28,2,6,6,3,2,5,,,,,2,1,2,2
207145,62,1,4,2,1,3,4,,,,,2,5,1,2
502806,50,2,2,3,2,3,2,,,,,2,1,1,2
350020,34,2,6,12,6,1,7,,,,,1,2,3,1
94344,53,1,6,12,6,3,3,,,,,2,2,3,2
406924,56,1,7,4,2,3,,,,,,2,1,1,2
550557,21,2,5,7,3,1,,,,,,2,1,2,2
493581,31,2,4,3,2,1,1,,,,,2,1,1,2
453951,56,1,6,7,3,3,,,,,,2,4,3,2
460502,82,2,2,13,6,3,,,,2,,2,2,2,2
392093,68,1,1,4,2,3,3,,,,,2,2,2,2
263713,37,1,4,2,1,4,3,,,,,2,2,2,2
95913,74,2,3,3,2,4,2,,,,,5,2,2,2
579469,48,1,7,7,3,3,,,,,,2,2,4,1
211352,76,1,5,5,3,2,2,,,,,2,2,2,2
97865,73,2,2,7,3,2,,,,2,,2,2,2,2
569170,64,2,2,4,2,2,2,,,,,2,5,1,2
323947,71,1,3,7,3,2,,,,,,2,2,2,2
541935,74,1,2,15,7,9,7,,,,,2,6,1,2
538445,59,2,6,10,4,1,1,,,,,2,2,3,2
315167,72,2,5,8,4,1,2,,,,,2,2,2,2
484731,50,1,5,4,2,1,6,,,,,2,5,2,2
548287,67,2,4,10,4,2,,,,2,,2,2,2,2
561338,19,1,3,1,1,1,,,,,,8,1,4,2
419394,64,1,1,2,1,1,1,,,,,2,4,1,2
313047,27,1,5,5,3,6,,,,,,2,2,1,2
309519,57,2,3,6,3,6,1,,,,,2,2,4,1
583159,33,1,5,7,3,3,,,,,,1,2,2,2
380206,39,1,2,6,3,1,1,,,,,2,3,2,2
350170,71,1,4,4,2,3,,,,,,2,6,1,2
231640,60,2,6,7,3,3,,,,,,2,2,4,2
466778,41,2,7,11,5,1,,,,,,3,2,4,1
231268,85,2,1,4,2,3,3,,,,,2,5,1,2
558273,34,1,5,15,7,4,,,,,,2,1,3,2
437878,36,1,3,3,2,7,3,,,,,2,3,5,2
238869,67,2,1,3,2,2,,,,,,2,2,2,2
243609,68,1,3,4,2,4,6,,,,,2,2,2,2
271702,51,2,3,5,3,3,,,,1,,2,2,2,2
380316,32,1,7,11,5,3,,,,,,2,3,3,1
555642,29,1,6,7,3,3,,,,,,2,2,2,2
386101,36,1,6,9,4,3,2,,,,,2,1,1,2
573744,33,1,5,4,2,4,,,,,,2,1,1,2
530973,49,1,7,7,3,4,,,,1,,1,4,3,1
583218,29,2,6,15,7,4,2,,,,,2,3,3,1
355049,22,1,4,15,7,2,,,,,,2,2,3,1
338697,23,2,5,1,1,4,3,,,,,4,1,4,2
181103,31,1,4,3,2,4,,,,,,2,1,1,2
488841,42,1,6,11,5,4,3,,,,,2,2,3,1
543524,22,1,5,1,1,4,,,,1,,2,1,3,2
275441,37,1,1,3,2,4,1,,,,,2,1,2,2
327669,73,1,4,15,7,3,3,,,,,2,2,2,2
302203,29,1,5,15,7,4,,,,1,,2,2,5,2
202765,70,2,2,5,3,7,6,,,,,2,5,1,2
583934,31,2,7,10,4,1,,,,,,7,2,2,2
254434,68,1,7,7,3,1,,,,,,2,1,1,2
451418,32,2,7,10,4,2,,,,,,2,3,2,2
556025,30,2,4,3,2,4,,,,,,2,1,2,2
484781,32,2,4,11,5,4,,,,,,1,3,2,2
217358,73,2,6,7,3,4,3,,,,,2,2,2,2
388176,37,2,6,7,3,7,4,,,,,4,1,5,2
562104,28,2,7,7,3,1,,,,,,10,1,1,2
509030,34,1,6,9,4,2,,,,,,2,2,2,2
538821,71,2,7,8,4,3,5,,,,,2,2,4,2
568162,82,1,3,10,4,3,3,,,,,2,2,2,2
377906,33,2,6,8,4,4,2,,,,,4,2,2,2
531012,43,2,4,10,4,4,3,,,,,2,2,4,1
559081,70,2,2,7,3,2,,,,,,2,2,2,2
548833,21,2,3,15,7,1,,,,,,1,1,5,1
227293,69,2,7,15,7,8,6,,,,,2,3,2,2
261553,60,2,3,5,3,7,,,,2,,2,2,2,2
364794,60,1,2,8,4,3,4,,,,,2,3,4,2
275152,37,1,1,2,1,1,,,,2,,1,2,4,1
211419,83,1,2,3,2,3,4,,,,,2,5,1,2
583684,25,2,4,7,3,2,,,,2,,5,3,2,2
151501,35,2,2,11,5,2,,,,,,2,2,2,2
309888,61,2,2,12,6,2,2,,,,,2,2,3,2
306005,65,2,4,7,3,3,1,,,,,2,3,2,2
405943,37,1,4,15,7,9,,,,,,2,2,2,2
559841,66,2,2,7,3,4,,,,,,5,1,1,2
495517,64,1,1,15,7,2,,,,,,2,2,2,2
277393,74,1,2,15,7,3,4,,,,,2,3,2,2
148377,55,2,4,10,4,3,4,,,,,2,2,2,2
543626,54,2,4,10,4,3,4,,,,,2,2,2,2
263803,38,2,3,6,3,4,,,,1,,2,5,3,1
331424,49,2,6,9,4,2,,,,,,2,2,5,1
444069,42,1,4,9,4,3,,,,,,2,3,2,2
113582,33,1,4,12,6,2,,,,,,4,1,4,2
411572,63,2,2,15,7,2,,,,,,2,3,2,2
557496,71,1,4,5,3,4,3,,,,,2,1,3,2
161210,60,2,6,11,5,3,,,,,,2,3,2,2
563199,42,1,2,11,5,1,,,,5,1,2,1,1,2
226679,48,1,2,6,3,7,,,,,,2,3,2,2
316774,69,2,2,5,3,3,,,,,,2,3,2,2
161412,47,1,3,6,3,3,,,,,,2,3,1,2
573293,52,1,4,11,5,4,1,,,,,2,3,3,2
464750,38,1,7,2,1,1,,,,5,5,3,1,1,1
539478,71,2,4,3,2,3,4,,,,,2,2,2,2
349006,60,2,4,8,4,3,3,,,,,2,4,1,2
204456,78,2,1,6,3,3,4,,,,,2,2,2,2
581366,59,2,2,5,3,2,2,,,,,2,1,1,2
448889,69,2,2,5,3,2,2,,,,,2,2,5,2
572967,60,1,3,6,3,4,2,,,,,2,5,1,2
382403,57,2,2,8,4,2,,,,,,2,5,1,1
585593,33,1,4,2,1,2,,,,,,2,1,2,2
542422,51,1,3,7,3,2,2,,,,,2,2,3,2
555358,53,1,4,2,1,2,2,,,,,2,5,4,1
389379,66,1,2,9,4,3,,,,,,2,2,2,2
550646,22,2,5,2,1,1,,,,5,2,2,1,4,2
569940,55,2,7,10,4,3,3,,,,,2,2,5,2
556769,67,1,1,7,3,2,,,,,,2,2,2,2
403982,53,2,4,7,3,9,,,,,,1,2,3,1
544648,59,1,1,2,1,2,2,,,,,2,2,2,2
397603,67,1,4,4,2,3,,,,1,,3,1,1,2
126233,57,1,1,6,3,2,,,,1,,2,4,1,2
89863,57,2,4,3,2,3,4,,,,,2,3,3,1
567038,48,2,1,10,4,7,,,,2,,2,2,3,1
496855,51,2,4,6,3,3,,,,,,2,1,3,1
437008,53,1,4,11,5,3,3,,,,,1,2,3,2
171767,57,1,2,11,5,3,,,,2,,2,2,2,2
485,59,2,5,7,3,4,2,,,,,2,1,1,2
248129,75,2,2,5,3,3,2,,,,,2,5,1,2
256893,72,1,1,3,2,7,6,,,,,2,6,2,2
161119,77,2,4,3,2,8,,,,,,2,4,1,2
181853,27,1,5,7,3,4,,,,1,,6,1,2,2
352121,76,2,2,15,7,2,2,,,,,2,2,2,2
92965,68,1,2,5,3,2,,,,,,1,2,2,2
582767,24,2,6,15,7,3,1,,,,,3,1,5,2
459949,43,1,2,3,2,2,,,,,,2,3,2,2
351216,77,2,5,4,2,3,,,,2,,2,5,1,2
336219,69,1,2,4,2,3,4,,,,,2,5,1,2
519249,64,1,1,5,3,4,3,,,,,2,3,2,2
530435,53,1,4,8,4,4,,,,1,,2,2,4,1
553777,38,2,4,11,5,4,,,,1,,4,2,3,1
431231,24,1,3,3,2,4,,,,,,2,1,1,2
584929,30,2,6,5,3,1,,,,,,2,1,1,2
570238,71,2,2,5,3,2,2,,,,,2,2,2,2
222697,67,1,2,5,3,4,,,,1,,2,5,2,2
452090,62,2,7,11,5,3,,,,,,2,3,2,2
503455,24,1,5,15,7,3,,,,,,2,1,4,2
546669,37,2,4,10,4,2,,,,2,,2,3,3,1
206463,58,2,2,15,7,4,,,,3,,2,1,2,2
367824,61,1,2,15,7,3,,,,,,5,2,2,2
538915,64,1,4,11,5,2,,,,,,2,4,4,2
301546,66,1,4,1,1,4,,,,,,1,5,2,2
232183,77,2,3,7,3,3,,,,,,2,3,2,2
475265,72,1,1,6,3,3,4,,,,,2,2,2,2
584487,26,1,6,2,1,4,,,,,,2,1,2,2
572458,52,1,2,6,3,9,,,,6,,2,1,1,2
353015,53,2,4,11,5,1,1,,,,,2,5,2,1
142065,41,2,4,7,3,7,,,,,,1,2,5,1
160820,46,1,4,15,7,3,4,,,,,2,2,4,1
288986,61,1,2,15,7,1,,,,5,5,2,5,3,2
503665,33,1,6,11,5,1,,,,,,2,3,2,2
316177,64,1,2,7,3,3,,,,,,2,2,2,2
173623,62,2,4,2,1,6,,,,,,2,4,1,2
534594,48,2,3,5,3,4,,,,,,2,1,2,2
196154,69,1,2,8,4,3,5,,,,,2,3,2,2
582768,31,2,6,6,3,4,,,,,,2,1,1,2
239225,56,1,6,11,5,4,,,,,,2,2,3,1
452170,67,2,2,11,5,3,,,,,,2,2,3,2
396121,43,1,4,4,2,2,,,,,,1,2,2,2
147115,43,2,3,7,3,2,,,,,,2,2,5,1
261074,73,2,2,5,3,2,,,,,,2,2,2,2
540467,46,2,1,10,4,1,1,,,,,2,2,5,1
522397,32,2,7,11,5,4,,,,,,9,2,2,2
235262,59,1,2,15,7,6,5,,,,,2,2,3,2
345180,47,1,3,7,3,4,,,,,,2,5,2,1
134836,61,1,4,3,2,2,3,,,,,2,4,1,2
355980,45,2,4,8,4,7,,,,,,2,2,4,1
395105,35,1,5,8,4,6,,,,3,,2,3,2,2
200610,72,1,2,6,3,3,4,,,,,2,2,2,2
574637,56,1,3,10,4,4,,,,,,2,2,5,1
475467,69,1,4,9,4,2,2,,,,,2,2,2,2
462260,25,2,4,12,6,2,,,,,,2,1,3,2
396391,43,2,2,11,5,8,,,,,,2,2,4,1
224384,74,1,2,5,3,3,4,,,,,2,2,1,2
583115,34,2,7,13,6,1,1,,,,,2,3,2,2
584306,29,2,6,10,4,9,,,,,,7,1,1,2
517920,47,1,4,9,4,3,4,,,,,2,2,4,2
511309,56,1,2,4,2,1,,,,,,2,1,2,2
365643,34,1,4,8,4,4,,,,,,2,2,4,1
330997,48,2,4,7,3,7,,,,2,,2,1,2,2
566024,30,2,4,8,4,2,,,,,,1,3,2,2
575451,44,1,6,7,3,2,,,,2,,4,1,5,1
243634,51,1,2,2,1,3,4,,,,,2,1,4,2
353221,69,2,3,7,3,3,,,,,,2,2,2,1
580466,26,1,5,5,3,4,3,,,,,2,3,2,2
372770,39,1,4,7,3,4,,2,,,,2,2,3,1
551245,39,1,7,11,5,3,,,,,,2,2,4,1
369836,52,1,4,10,4,3,,,,,,2,2,4,1
521152,52,1,3,11,5,2,,1,,,,2,2,3,2
430073,36,2,6,10,4,3,4,,,,,2,2,3,1
539366,55,2,4,8,4,2,,,,,,2,3,3,2
236090,48,1,4,15,7,9,1,,,,,2,4,3,2
571168,26,1,5,1,1,1,1,,,,,2,1,2,2
583882,30,1,6,7,3,2,,,,,,2,2,2,2
459029,48,1,6,9,4,4,,,,,,1,2,3,1
484645,40,2,4,12,6,3,,,,,,2,2,4,2
583370,52,1,6,15,7,2,,,,,,2,2,2,2
166596,48,1,3,9,4,3,,,,,,2,2,4,1
563211,54,2,4,6,3,2,,,,2,,2,2,2,2
148387,61,2,6,13,6,4,,2,,,,2,2,2,2
422049,28,1,6,3,2,9,7,,,,,4,1,2,2
518453,41,1,4,7,3,4,,2,,,,6,2,5,1
322352,40,2,7,13,6,4,1,,,,,2,2,2,2
396901,32,2,3,9,4,2,,1,,,,1,2,3,1
561757,67,1,3,3,2,4,,,,1,,2,2,2,2
583091,39,1,6,7,3,4,,,,,,5,3,2,2
489181,50,2,3,11,5,3,,,,,,2,2,5,1
525702,29,2,6,6,3,2,,,,1,,2,3,2,2
234535,67,1,2,5,3,3,3,,,,,2,4,1,2
368054,56,1,4,9,4,3,1,,,,,2,2,2,2
134174,79,2,4,11,5,3,,,,1,,2,2,2,2
316375,68,1,3,7,3,3,7,,,,,2,2,2,2
582575,31,2,3,3,2,2,2,,,,,2,1,2,2
453919,79,1,2,3,2,2,,,,,,2,5,1,2
165476,70,2,2,6,3,7,,,,,,2,2,2,2
361660,53,1,5,4,2,2,2,,,,,2,2,3,2
196894,78,1,2,15,7,9,,,,,,2,2,2,2
226525,70,1,2,10,4,3,1,,,,,2,2,3,2
578160,57,2,2,11,5,3,,,,,,2,2,4,1
543256,40,1,2,11,5,3,4,,,,,2,2,2,2
582346,59,1,2,6,3,3,4,,,,,2,2,4,2
274589,54,2,4,10,4,8,,,,,,2,2,4,2
207354,76,1,2,2,1,2,2,,,,,2,6,2,2
417412,32,1,4,7,3,4,,,,1,,2,3,2,2
388843,72,1,2,15,7,4,2,,,,,2,2,2,2
192786,59,2,4,9,4,7,,,,,,2,2,3,1
232824,43,1,7,13,6,2,,,,,,2,3,2,2
225500,68,1,4,4,2,3,,,,1,,2,2,2,2
535716,68,1,2,3,2,3,4,,,,,2,5,5,2
143331,74,1,2,10,4,2,2,,,,,2,6,1,2
498195,40,1,2,11,5,1,1,,,,,2,2,4,1
253211,74,2,7,9,4,3,,,,,,2,2,2,2
185485,37,2,4,7,3,2,2,,,,,1,3,5,1
540991,71,1,4,8,4,3,4,,,,,2,2,2,2
337323,67,1,4,2,1,3,,,,1,,2,5,2,2
335478,73,1,2,6,3,3,,,,,,2,2,2,2
542618,40,1,7,2,1,3,7,,,,,2,1,2,2
525484,34,2,5,11,5,3,,,,,,2,1,2,2
232954,69,2,4,6,3,3,,,,2,,2,2,2,2
481641,62,1,2,3,2,3,3,,,,,2,2,2,2
381059,23,2,4,2,1,1,,,,,,2,1,5,2
319575,85,1,4,2,1,1,,,,,,2,5,1,2
367137,52,2,1,5,3,2,2,,,,,2,2,3,1
202950,76,1,5,5,3,9,7,,,,,2,2,2,2
112410,88,1,5,3,2,3,,,,3,,2,5,1,2
394390,52,2,6,11,5,4,,,,1,,2,2,3,1
353899,65,1,2,8,4,3,4,,,,,2,5,1,2
570844,25,1,6,5,3,9,,,,,,2,2,2,2
582508,41,1,3,12,6,3,4,,,,,2,2,2,2
579813,51,2,4,8,4,3,,,,,,2,2,4,1
585633,33,2,7,12,6,3,,,,,,1,2,1,1
252149,83,1,2,15,7,3,,,,,,2,2,2,2
175514,61,1,6,3,2,4,,,,,,2,1,1,2
546905,37,2,3,11,5,2,2,,,,,11,2,3,1
123451,68,1,4,10,4,3,,,,1,,2,4,2,2
498591,38,2,2,3,2,9,,,,,,2,3,5,1
305557,52,1,7,15,7,3,4,,,,,2,2,2,2
323114,74,1,4,4,2,4,3,,,,,2,2,2,2
101372,69,1,2,7,3,3,,,,,,2,2,2,2
529902,49,2,4,11,5,1,,,,,,2,2,3,1
84889,74,1,2,5,3,3,,,,,,2,1,1,2
142399,50,2,3,15,7,3,5,,,,,2,2,2,2
245657,45,2,7,13,6,3,,,,,,2,2,3,1
543003,41,1,7,13,6,2,2,,,,,3,2,4,1
203042,62,1,6,7,3,6,5,,,,,2,2,2,2
331111,73,2,3,10,4,3,,,,,,2,5,1,2
305470,70,1,2,7,3,3,,,,,,2,2,2,2
383444,49,2,2,3,2,1,,,,,,2,6,3,2
347134,64,2,1,7,3,2,,,,,,2,5,1,2
109898,54,2,5,8,4,3,3,,,,,2,3,2,2
365498,56,1,7,12,6,3,4,,,,,2,2,2,2
486968,57,2,5,10,4,3,,,,,,2,2,2,2
528062,37,2,6,15,7,1,,,,6,,3,2,3,1
366668,76,2,5,10,4,3,,,,,,2,2,2,2
346316,58,1,5,4,2,2,,,,,,2,5,2,2
241972,74,2,6,9,4,2,,,,,,2,6,1,2
582743,19,2,2,11,5,1,,,,,,2,1,4,2
383665,42,2,4,11,5,4,3,,,,,2,1,4,2
343448,59,1,7,9,4,4,,,,,,2,2,2,2
569508,40,1,6,7,3,2,,,,,,2,2,5,1
523137,46,2,3,8,4,8,,,,,,2,3,2,2
339805,69,1,2,15,7,4,3,,,,,2,3,2,2
373500,37,2,2,1,1,4,,,,,,2,1,1,2
335674,67,1,5,15,7,2,,,,,,2,3,2,2
459040,58,1,4,4,2,3,,,,1,,4,2,2,2
564939,65,2,4,4,2,4,,,,1,,2,5,3,2
226562,69,1,1,3,2,4,4,,,,,1,6,1,2
335283,65,1,4,9,4,3,,,,1,,2,2,2,2
445797,65,1,4,7,3,2,,,,,,2,5,2,2
414323,52,1,7,7,3,1,,,,,,9,6,1,2
116208,61,1,4,10,4,2,,,,2,,2,2,2,2
580379,50,1,4,3,2,4,3,,,,,2,2,2,2
117896,71,2,4,2,1,2,,,,,,2,2,2,2
518432,40,1,5,5,3,4,,,,1,,2,2,2,2
366893,52,1,4,15,7,2,,,,,,2,1,2,2
572881,54,1,4,7,3,3,,,,,,2,1,2,2
515488,37,1,7,8,4,4,,,,3,,2,4,2,2
85919,27,2,6,6,3,3,,,,1,,4,1,5,2
130212,38,2,2,2,1,3,3,,,,,2,1,1,2
306266,51,2,1,7,3,4,,,,,,2,5,1,2
455719,64,1,4,6,3,3,,,,,,2,2,4,2
356721,51,1,2,3,2,3,4,,,,,2,2,2,2
383276,74,2,1,3,2,9,,,,,,2,2,2,2
537841,36,1,4,11,5,4,3,,,,,2,3,2,2
158310,63,2,4,2,1,9,,,,,,1,3,2,2
454442,27,2,6,9,4,2,,,,,,2,3,2,2
332960,74,1,7,7,3,4,,,,3,,2,1,3,2
203572,58,1,5,15,7,3,,,,,,2,3,5,1
431128,67,2,4,6,3,2,,,,,,2,2,2,2
395906,56,2,5,5,3,4,,1,,,,2,2,2,2
244907,53,2,2,4,2,1,1,,,,,5,2,2,2
206153,74,1,3,15,7,3,,,,,,2,6,1,2
459507,36,2,3,8,4,2,,,,,,2,1,2,2
232221,51,2,4,9,4,2,2,,,,,2,2,2,2
528076,72,1,2,15,7,9,,,,,,2,2,2,2
580138,41,1,6,7,3,1,,,,,,6,3,3,1
534687,53,1,3,2,1,2,,,,,,2,4,4,2
564681,49,2,4,8,4,1,,,,,,2,3,2,2
520522,50,2,3,9,4,1,,,,,,2,2,2,2
231066,77,1,3,5,3,2,,,,,,2,2,2,2
159074,53,1,2,2,1,1,,,,,,2,1,2,2
247838,81,2,4,15,7,2,,,,,,2,2,2,2
180892,49,1,2,5,3,2,,,,,,2,2,5,1
538872,59,1,4,15,7,9,,,,,,2,2,2,2
523861,46,1,4,11,5,1,,,,,,11,3,2,1
530708,43,2,4,13,6,2,,,,,,2,2,5,1
545670,66,2,4,4,2,4,,,,,,2,2,2,2
231347,75,1,4,2,1,3,,,,,,2,6,1,2
459906,40,1,4,15,7,4,,,,,,2,1,1,2
527370,47,2,4,4,2,4,,,,,,2,2,2,2
453757,38,1,6,10,4,4,,,,,,2,3,2,2
540399,65,2,3,2,1,2,,,,,,2,6,1,2
547122,47,2,4,4,2,3,,,,,,2,4,1,1
242816,71,1,4,5,3,3,,,,,,2,5,1,2
328172,54,2,2,8,4,3,,,,,,2,5,3,2
549922,63,2,4,10,4,2,,1,,,,2,5,1,2
396751,44,2,4,9,4,4,,,,,,2,2,4,2
584462,32,2,4,9,4,2,,1,,,,2,3,2,2
540335,30,2,6,13,6,1,,,,5,5,3,1,5,2
173927,51,2,4,10,4,4,,,,,,2,2,3,2
446652,52,1,2,7,3,2,,,,,,2,2,3,2
520714,67,2,4,4,2,2,,2,,,,2,1,1,2
95688,78,1,3,15,7,3,,,,,,2,1,1,2
297749,44,1,3,8,4,3,,,,,,2,3,3,2
112590,71,2,4,15,7,3,,2,,,,2,2,2,2
264683,28,2,6,5,3,4,,,,5,2,2,1,1,2
203185,44,1,4,6,3,1,,,,,,2,1,3,1
497901,41,2,4,11,5,2,,,,,,2,3,3,1
391570,74,2,3,7,3,3,,,,,,2,2,2,2
342313,78,1,3,15,7,2,,,,,,2,2,2,2
348602,51,1,3,11,5,2,,,,,,2,2,2,2
150605,61,1,4,10,4,2,,,,,,2,2,3,2
448958,59,2,2,11,5,2,,,,,,2,2,2,2
229399,60,2,4,12,6,4,,,,,,2,2,3,2
354662,61,2,3,10,4,6,,,,,,2,2,3,2
520068,63,2,4,7,3,3,,,,,,2,1,2,2
559593,45,1,3,15,7,1,,,,,,2,1,1,2
220717,49,1,4,4,2,4,,,,,,2,2,3,1
483804,45,2,5,6,3,7,,,,,,2,1,2,2
233683,67,2,2,4,2,3,,,,,,2,3,1,2
386352,70,1,4,6,3,3,,,,,,2,2,2,2
561100,47,1,3,10,4,4,,,,,,2,5,1,2
573804,47,1,3,2,1,3,,,,,,2,1,1,2
345158,59,2,2,7,3,2,,,,,,2,2,2,2
362020,36,1,3,9,4,1,,,,,,2,4,2,2
575678,71,2,4,15,7,3,,,,,,2,2,2,2
479149,66,2,4,5,3,2,,1,,,,2,2,2,2
530914,67,2,4,2,1,2,,,,,,2,5,1,2
343909,78,1,3,5,3,1,,,,,,2,2,2,2
518557,52,1,2,11,5,2,2,,,,,2,2,2,2
156341,65,2,3,11,5,2,,,,,,2,2,4,2
565473,48,1,4,7,3,4,,,,,,6,2,5,1
229098,66,2,4,6,3,3,,,,,,2,1,1,2
544743,48,2,4,15,7,9,,,,,,2,3,5,1
268804,70,2,4,5,3,3,,,,,,2,1,1,2
545349,54,2,3,11,5,2,2,,,,,2,2,3,1
254308,59,1,4,9,4,3,,,,,,2,2,4,1
127581,46,1,4,5,3,6,,,,,,5,1,1,2
272164,47,1,4,7,3,3,,,,,,2,2,2,1
226184,71,2,4,5,3,3,,,,,,2,3,2,2
93121,62,1,4,9,4,3,,,,,,2,2,2,2
112722,52,1,2,15,7,4,,,,,,2,3,4,1
346801,43,1,3,7,3,3,,,,,,2,1,1,2
357242,47,2,3,6,3,2,2,,,,,2,2,2,1
574380,62,2,3,5,3,3,,,,,,2,2,2,2
560501,47,1,3,5,3,3,,,,,,2,1,1,2
85771,78,1,4,6,3,2,,,,2,,2,2,2,2
96537,76,1,3,15,7,3,,,,,,2,6,1,2
382016,41,1,4,7,3,1,,,,,,2,2,4,1
190020,38,1,4,7,3,2,,,,,,2,2,4,1
150510,48,2,3,10,4,2,,,,,,2,1,2,2
250952,79,2,2,5,3,3,,,,,,2,3,2,2
263778,59,1,3,9,4,2,,,,,,2,2,2,2
384002,39,1,3,7,3,3,,,,,,2,1,1,2
530475,36,2,5,7,3,4,3,,,,,2,2,3,1
555149,47,1,4,6,3,6,,,,,,2,3,2,2
584622,32,2,6,7,3,4,,,,,,2,1,3,2
563245,31,2,6,7,3,1,,,,,,3,1,1,2
435627,36,2,3,10,4,2,,,,,,2,2,5,1
111058,62,1,2,4,2,2,,,,2,,2,2,4,2
524686,27,1,6,6,3,4,,,,1,,1,2,2,2
399259,33,2,7,11,5,3,,2,,,,2,3,2,2
196012,37,2,6,7,3,4,,,,1,,2,3,2,2
582583,31,1,7,13,6,4,,,,2,,2,2,2,2
234499,68,2,3,7,3,3,,,,,,2,2,2,2
582461,23,2,6,1,1,9,,2,,,,2,1,5,2
162916,29,2,6,7,3,2,,,,,,2,1,1,2
531430,75,2,6,12,6,2,,,,,,2,2,2,2
343301,64,1,4,1,1,1,,,,,,2,5,2,2
397881,63,2,3,15,7,2,,,,,,2,2,2,2
340342,85,1,4,15,7,3,,,,,,2,6,1,2
543660,75,2,4,3,2,6,,,,,,2,5,1,2
369236,69,2,2,15,7,3,,,,,,2,3,2,2
